Log file open, 01/30/23 21:01:51
[2023.01.31-03.03.48:924][959]LogBlueprintUserMessages: [HP_Bar_C_0] 0.1
[2023.01.31-03.03.48:932][960]LogBlueprintUserMessages: [HP_Bar_C_0] 0.1
[2023.01.31-03.03.48:940][961]LogBlueprintUserMessages: [HP_Bar_C_0] 0.1
[2023.01.31-03.03.48:948][962]LogBlueprintUserMessages: [HP_Bar_C_0] 0.1
[2023.01.31-03.03.48:956][963]LogBlueprintUserMessages: [HP_Bar_C_0] 0.1
[2023.01.31-03.03.48:965][964]LogBlueprintUserMessages: [HP_Bar_C_0] 0.1
[2023.01.31-03.03.48:973][965]LogBlueprintUserMessages: [HP_Bar_C_0] 0.1
[2023.01.31-03.03.48:982][966]LogBlueprintUserMessages: [HP_Bar_C_0] 0.1
[2023.01.31-03.03.48:990][967]LogBlueprintUserMessages: [HP_Bar_C_0] 0.1
[2023.01.31-03.03.48:998][968]LogBlueprintUserMessages: [HP_Bar_C_0] 0.1
[2023.01.31-03.03.49:006][969]LogBlueprintUserMessages: [HP_Bar_C_0] 0.1
[2023.01.31-03.03.49:015][970]LogBlueprintUserMessages: [HP_Bar_C_0] 0.1
[2023.01.31-03.03.49:024][971]LogBlueprintUserMessages: [HP_Bar_C_0] 0.1
[2023.01.31-03.03.49:032][972]LogBlueprintUserMessages: [HP_Bar_C_0] 0.1
[2023.01.31-03.03.49:040][973]LogBlueprintUserMessages: [HP_Bar_C_0] 0.1
[2023.01.31-03.03.49:049][974]LogBlueprintUserMessages: [HP_Bar_C_0] 0.1
[2023.01.31-03.03.49:056][975]LogBlueprintUserMessages: [HP_Bar_C_0] 0.1
[2023.01.31-03.03.49:065][976]LogBlueprintUserMessages: [HP_Bar_C_0] 0.1
[2023.01.31-03.03.49:073][977]LogBlueprintUserMessages: [HP_Bar_C_0] 0.1
[2023.01.31-03.03.49:082][978]LogBlueprintUserMessages: [HP_Bar_C_0] 0.1
[2023.01.31-03.03.49:089][979]LogBlueprintUserMessages: [HP_Bar_C_0] 0.1
[2023.01.31-03.03.49:098][980]LogBlueprintUserMessages: [HP_Bar_C_0] 0.1
[2023.01.31-03.03.49:106][981]LogBlueprintUserMessages: [HP_Bar_C_0] 0.1
[2023.01.31-03.03.49:115][982]LogBlueprintUserMessages: [HP_Bar_C_0] 0.1
[2023.01.31-03.03.49:123][983]LogBlueprintUserMessages: [HP_Bar_C_0] 0.1
[2023.01.31-03.03.49:132][984]LogBlueprintUserMessages: [HP_Bar_C_0] 0.1
[2023.01.31-03.03.49:140][985]LogBlueprintUserMessages: [HP_Bar_C_0] 0.1
[2023.01.31-03.03.49:148][986]LogBlueprintUserMessages: [HP_Bar_C_0] 0.1
[2023.01.31-03.03.49:156][987]LogBlueprintUserMessages: [HP_Bar_C_0] 0.1
[2023.01.31-03.03.49:165][988]LogBlueprintUserMessages: [HP_Bar_C_0] 0.1
[2023.01.31-03.03.49:173][989]LogBlueprintUserMessages: [HP_Bar_C_0] 0.1
[2023.01.31-03.03.49:181][990]LogBlueprintUserMessages: [HP_Bar_C_0] 0.1
[2023.01.31-03.03.49:189][991]LogBlueprintUserMessages: [HP_Bar_C_0] 0.1
[2023.01.31-03.03.49:198][992]LogBlueprintUserMessages: [HP_Bar_C_0] 0.1
[2023.01.31-03.03.49:206][993]LogBlueprintUserMessages: [HP_Bar_C_0] 0.1
[2023.01.31-03.03.49:215][994]LogBlueprintUserMessages: [HP_Bar_C_0] 0.1
[2023.01.31-03.03.49:223][995]LogBlueprintUserMessages: [HP_Bar_C_0] 0.1
[2023.01.31-03.03.49:231][996]LogBlueprintUserMessages: [HP_Bar_C_0] 0.1
[2023.01.31-03.03.49:235][997]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.31-03.03.49:235][997]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.31-03.03.49:240][997]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:248][998]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:256][999]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:264][  0]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:273][  1]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:282][  2]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:290][  3]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:298][  4]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:306][  5]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:315][  6]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:323][  7]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:332][  8]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:340][  9]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:347][ 10]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:356][ 11]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:365][ 12]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:373][ 13]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:382][ 14]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:390][ 15]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:398][ 16]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:406][ 17]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:414][ 18]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:422][ 19]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:431][ 20]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:440][ 21]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:448][ 22]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:456][ 23]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:465][ 24]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:473][ 25]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:481][ 26]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:490][ 27]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:498][ 28]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:507][ 29]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:515][ 30]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:524][ 31]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:532][ 32]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:540][ 33]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:549][ 34]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:557][ 35]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:565][ 36]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:573][ 37]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:581][ 38]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:589][ 39]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:599][ 40]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:606][ 41]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:615][ 42]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:623][ 43]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:632][ 44]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:639][ 45]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:648][ 46]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:657][ 47]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:665][ 48]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:673][ 49]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:681][ 50]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:690][ 51]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:699][ 52]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:706][ 53]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:715][ 54]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:723][ 55]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:731][ 56]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:740][ 57]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:748][ 58]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:757][ 59]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:765][ 60]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:773][ 61]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:782][ 62]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:790][ 63]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:799][ 64]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:807][ 65]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:815][ 66]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:823][ 67]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:831][ 68]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:839][ 69]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:849][ 70]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:857][ 71]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:864][ 72]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:873][ 73]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:882][ 74]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:890][ 75]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:898][ 76]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:907][ 77]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:916][ 78]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:924][ 79]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:932][ 80]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:940][ 81]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:949][ 82]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:956][ 83]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:964][ 84]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:973][ 85]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:982][ 86]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:990][ 87]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.49:998][ 88]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:006][ 89]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:015][ 90]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:023][ 91]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:031][ 92]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:039][ 93]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:049][ 94]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:057][ 95]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:065][ 96]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:073][ 97]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:081][ 98]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:089][ 99]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:098][100]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:106][101]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:114][102]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:122][103]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:131][104]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:139][105]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:148][106]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:157][107]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:165][108]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:173][109]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:181][110]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:190][111]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:198][112]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:207][113]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:215][114]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:223][115]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:232][116]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:240][117]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:248][118]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:256][119]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:265][120]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:273][121]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:282][122]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:290][123]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:298][124]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:307][125]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:315][126]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:323][127]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:331][128]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:340][129]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:348][130]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:356][131]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:365][132]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:373][133]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:382][134]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:390][135]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:399][136]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:407][137]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:415][138]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:423][139]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:432][140]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:441][141]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:448][142]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:457][143]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:465][144]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:473][145]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:481][146]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:490][147]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:499][148]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:506][149]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:515][150]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:523][151]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:531][152]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:539][153]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:548][154]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:556][155]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:564][156]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:573][157]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:582][158]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:590][159]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:597][160]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:606][161]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:614][162]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:623][163]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:632][164]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:640][165]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:648][166]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:656][167]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:665][168]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:672][169]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:681][170]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:690][171]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:698][172]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:706][173]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:716][174]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:723][175]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:732][176]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:739][177]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:749][178]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:756][179]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:764][180]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:773][181]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:781][182]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:789][183]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:798][184]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:806][185]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:815][186]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:823][187]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:831][188]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:839][189]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:848][190]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:857][191]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:864][192]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:873][193]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:882][194]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:890][195]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:898][196]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:906][197]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:915][198]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:923][199]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:931][200]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:939][201]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:943][202]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.31-03.03.50:943][202]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.31-03.03.50:953][202]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:959][203]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:967][204]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:976][205]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:983][206]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.50:992][207]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:001][208]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:009][209]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:017][210]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:025][211]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:034][212]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:042][213]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:050][214]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:059][215]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:067][216]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:075][217]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:083][218]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:092][219]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:101][220]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:109][221]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:117][222]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:125][223]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:134][224]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:143][225]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:151][226]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:159][227]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:167][228]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:176][229]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:184][230]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:193][231]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:201][232]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:210][233]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:218][234]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:227][235]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:235][236]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:243][237]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:251][238]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:260][239]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:268][240]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
