Log file open, 01/31/23 21:17:34
[2023.02.01-03.29.42:843][781]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-03.29.42:843][781]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-03.29.42:843][781]LogPlayLevel: PIE: World Init took: (0.000478s)
[2023.02.01-03.29.42:878][781]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.01-03.29.42:880][781]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.01-03.29.42:880][781]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-03.29.42:880][781]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-03.29.42:880][781]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-03.29.42:880][781]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-03.29.42:880][781]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-03.29.42:880][781]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-03.29.42:880][781]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-03.29.42:880][781]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-03.29.42:880][781]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-03.29.42:880][781]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-03.29.42:880][781]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-03.29.42:882][781]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-03.29.42:894][781]LogAudioMixer: Display: Using Audio Hardware Device DELL S2722QC (NVIDIA High Definition Audio)
[2023.02.01-03.29.42:894][781]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-03.29.42:894][781]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-03.29.42:894][781]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-03.29.42:895][781]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.01-03.29.42:895][781]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.01-03.29.42:896][781]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.01-03.29.42:896][781]LogInit: FAudioDevice initialized.
[2023.02.01-03.29.42:896][781]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.01-03.29.42:896][781]LogAudio: Display: Audio Device (ID: 9) registered with world 'TutorialMap'.
[2023.02.01-03.29.42:899][781]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-03.29.42:899][781]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-21.29.42
[2023.02.01-03.29.42:899][781]LogWorld: Bringing up level for play took: 0.000323
[2023.02.01-03.29.42:900][781]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.01-03.29.42:904][781]PIE: Server logged in
[2023.02.01-03.29.42:904][781]PIE: Play in editor total start time 0.063 seconds.
[2023.02.01-03.29.43:936][904]LogScript: Warning: Script Msg: DestroySession - Invalid player state
[2023.02.01-03.29.43:936][904]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/Hurt.Hurt_C.ExecuteUbergraph_Hurt

[2023.02.01-03.29.44:062][919]LogScript: Warning: Script Msg: DestroySession - Invalid player state
[2023.02.01-03.29.44:062][919]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/Hurt.Hurt_C.ExecuteUbergraph_Hurt

[2023.02.01-03.29.45:136][ 48]LogScript: Warning: Script Msg: DestroySession - Invalid player state
[2023.02.01-03.29.45:136][ 48]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/Hurt.Hurt_C.ExecuteUbergraph_Hurt

[2023.02.01-03.29.45:866][133]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-03.29.45:866][133]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-03.29.45:867][133]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.29.45:867][133]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.29.45:869][133]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-03.29.45:872][133]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.29.45:907][133]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-03.29.45:907][133]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.01-03.29.45:908][133]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.01-03.29.45:913][133]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.01-03.29.45:955][135]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.01-03.29.56:737][417]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-03.29.56:741][417]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-03.29.56:741][417]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 3:29:56 PM)
[2023.02.01-03.29.56:741][417]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-03.29.56:742][417]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001325s)
[2023.02.01-03.29.56:742][417]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001344s)
[2023.02.01-03.29.56:742][417]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-03.29.56:742][417]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-03.29.56:743][417]LogPlayLevel: PIE: World Init took: (0.000486s)
[2023.02.01-03.29.56:778][417]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.01-03.29.56:780][417]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.01-03.29.56:780][417]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-03.29.56:780][417]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-03.29.56:780][417]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-03.29.56:780][417]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-03.29.56:780][417]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-03.29.56:780][417]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-03.29.56:780][417]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-03.29.56:780][417]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-03.29.56:780][417]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-03.29.56:780][417]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-03.29.56:780][417]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-03.29.56:782][417]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-03.29.56:795][417]LogAudioMixer: Display: Using Audio Hardware Device DELL S2722QC (NVIDIA High Definition Audio)
[2023.02.01-03.29.56:795][417]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-03.29.56:795][417]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-03.29.56:795][417]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-03.29.56:796][417]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.01-03.29.56:796][417]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.01-03.29.56:797][417]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.01-03.29.56:797][417]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.01-03.29.56:797][417]LogInit: FAudioDevice initialized.
[2023.02.01-03.29.56:797][417]LogAudio: Display: Audio Device (ID: 10) registered with world 'TutorialMap'.
[2023.02.01-03.29.56:799][417]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-03.29.56:799][417]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-21.29.56
[2023.02.01-03.29.56:799][417]LogWorld: Bringing up level for play took: 0.000300
[2023.02.01-03.29.56:800][417]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.01-03.29.56:804][417]PIE: Server logged in
[2023.02.01-03.29.56:805][417]PIE: Play in editor total start time 0.065 seconds.
[2023.02.01-03.29.57:920][546]LogScript: Warning: Script Msg: DestroySession - Invalid player state
[2023.02.01-03.29.57:920][546]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/Hurt.Hurt_C.ExecuteUbergraph_Hurt

[2023.02.01-03.29.59:011][676]LogScript: Warning: Script Msg: DestroySession - Invalid player state
[2023.02.01-03.29.59:011][676]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/Hurt.Hurt_C.ExecuteUbergraph_Hurt

[2023.02.01-03.30.00:020][797]LogScript: Warning: Script Msg: DestroySession - Invalid player state
[2023.02.01-03.30.00:020][797]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/Hurt.Hurt_C.ExecuteUbergraph_Hurt

[2023.02.01-03.30.00:961][910]LogScript: Warning: Script Msg: DestroySession - Invalid player state
[2023.02.01-03.30.00:961][910]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/Hurt.Hurt_C.ExecuteUbergraph_Hurt

[2023.02.01-03.30.03:486][213]LogScript: Warning: Script Msg: DestroySession - Invalid player state
[2023.02.01-03.30.03:486][213]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/Hurt.Hurt_C.ExecuteUbergraph_Hurt

[2023.02.01-03.30.04:987][393]LogScript: Warning: Script Msg: DestroySession - Invalid player state
[2023.02.01-03.30.04:987][393]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/Hurt.Hurt_C.ExecuteUbergraph_Hurt

[2023.02.01-03.30.05:778][488]LogScript: Warning: Script Msg: DestroySession - Invalid player state
[2023.02.01-03.30.05:778][488]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/Hurt.Hurt_C.ExecuteUbergraph_Hurt

[2023.02.01-03.30.05:787][489]LogScript: Warning: Script Msg: DestroySession - Invalid player state
[2023.02.01-03.30.05:787][489]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/Hurt.Hurt_C.ExecuteUbergraph_Hurt

[2023.02.01-03.30.06:504][575]LogScript: Warning: Script Msg: DestroySession - Invalid player state
[2023.02.01-03.30.06:504][575]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/Hurt.Hurt_C.ExecuteUbergraph_Hurt

[2023.02.01-03.30.06:504][575]LogScript: Warning: Script Msg: DestroySession - Invalid player state
[2023.02.01-03.30.06:504][575]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/Hurt.Hurt_C.ExecuteUbergraph_Hurt

[2023.02.01-03.30.07:227][662]LogScript: Warning: Script Msg: DestroySession - Invalid player state
[2023.02.01-03.30.07:227][662]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/Hurt.Hurt_C.ExecuteUbergraph_Hurt

[2023.02.01-03.30.08:019][757]LogScript: Warning: Script Msg: DestroySession - Invalid player state
[2023.02.01-03.30.08:019][757]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/Hurt.Hurt_C.ExecuteUbergraph_Hurt

[2023.02.01-03.30.08:029][758]LogScript: Warning: Script Msg: DestroySession - Invalid player state
[2023.02.01-03.30.08:029][758]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/Hurt.Hurt_C.ExecuteUbergraph_Hurt

[2023.02.01-03.30.08:726][842]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.01-03.30.08:727][842]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.01-03.30.08:794][850]LogScript: Warning: Script Msg: DestroySession - Invalid player state
[2023.02.01-03.30.08:794][850]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/Hurt.Hurt_C.ExecuteUbergraph_Hurt

[2023.02.01-03.30.12:910][343]LogScript: Warning: Script Msg: DestroySession - Invalid player state
[2023.02.01-03.30.12:910][343]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/Hurt.Hurt_C.ExecuteUbergraph_Hurt

[2023.02.01-03.30.14:466][525]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-03.30.14:466][525]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-03.30.14:466][525]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.30.14:466][525]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.30.14:468][525]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-03.30.14:472][525]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.30.14:506][525]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-03.30.14:506][525]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.01-03.30.14:507][525]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.01-03.30.14:510][525]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-03.30.14:512][525]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.01-03.30.14:545][528]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.02.01-03.30.15:262][612]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-03.30.15:265][612]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-03.30.15:265][612]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 3:30:15 PM)
[2023.02.01-03.30.15:265][612]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-03.30.15:267][612]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001252s)
[2023.02.01-03.30.15:267][612]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001276s)
[2023.02.01-03.30.15:267][612]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-03.30.15:267][612]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-03.30.15:267][612]LogPlayLevel: PIE: World Init took: (0.000502s)
[2023.02.01-03.30.15:301][612]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.01-03.30.15:303][612]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.01-03.30.15:303][612]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-03.30.15:303][612]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-03.30.15:303][612]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-03.30.15:303][612]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-03.30.15:303][612]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-03.30.15:303][612]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-03.30.15:303][612]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-03.30.15:303][612]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-03.30.15:303][612]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-03.30.15:303][612]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-03.30.15:303][612]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-03.30.15:305][612]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-03.30.15:317][612]LogAudioMixer: Display: Using Audio Hardware Device DELL S2722QC (NVIDIA High Definition Audio)
[2023.02.01-03.30.15:317][612]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-03.30.15:317][612]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-03.30.15:317][612]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-03.30.15:318][612]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.01-03.30.15:318][612]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.01-03.30.15:319][612]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.01-03.30.15:319][612]LogInit: FAudioDevice initialized.
[2023.02.01-03.30.15:319][612]LogAudio: Display: Audio Device (ID: 11) registered with world 'TutorialMap'.
[2023.02.01-03.30.15:319][612]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.01-03.30.15:321][612]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-03.30.15:321][612]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-21.30.15
[2023.02.01-03.30.15:322][612]LogWorld: Bringing up level for play took: 0.000284
[2023.02.01-03.30.15:323][612]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.01-03.30.15:327][612]PIE: Server logged in
[2023.02.01-03.30.15:327][612]PIE: Play in editor total start time 0.062 seconds.
[2023.02.01-03.30.16:295][725]LogScript: Warning: Script Msg: DestroySession - Invalid player state
[2023.02.01-03.30.16:295][725]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/Hurt.Hurt_C.ExecuteUbergraph_Hurt

[2023.02.01-03.30.16:463][745]LogScript: Warning: Script Msg: DestroySession - Invalid player state
[2023.02.01-03.30.16:464][745]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/Hurt.Hurt_C.ExecuteUbergraph_Hurt

[2023.02.01-03.30.17:555][876]LogScript: Warning: Script Msg: DestroySession - Invalid player state
[2023.02.01-03.30.17:555][876]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/Hurt.Hurt_C.ExecuteUbergraph_Hurt

[2023.02.01-03.30.18:555][996]LogScript: Warning: Script Msg: DestroySession - Invalid player state
[2023.02.01-03.30.18:555][996]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/Hurt.Hurt_C.ExecuteUbergraph_Hurt

[2023.02.01-03.30.19:497][109]LogScript: Warning: Script Msg: DestroySession - Invalid player state
[2023.02.01-03.30.19:497][109]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/Hurt.Hurt_C.ExecuteUbergraph_Hurt

[2023.02.01-03.30.20:380][215]LogScript: Warning: Script Msg: DestroySession - Invalid player state
[2023.02.01-03.30.20:380][215]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/Hurt.Hurt_C.ExecuteUbergraph_Hurt

[2023.02.01-03.30.21:245][319]LogScript: Warning: Script Msg: DestroySession - Invalid player state
[2023.02.01-03.30.21:246][319]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/Hurt.Hurt_C.ExecuteUbergraph_Hurt

[2023.02.01-03.30.21:247][319]LogScript: Warning: Script Msg: DestroySession - Invalid player state
[2023.02.01-03.30.21:247][319]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/Hurt.Hurt_C.ExecuteUbergraph_Hurt

[2023.02.01-03.30.22:084][416]LogScript: Warning: Script Msg: DestroySession - Invalid player state
[2023.02.01-03.30.22:084][416]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/Hurt.Hurt_C.ExecuteUbergraph_Hurt

[2023.02.01-03.30.22:086][416]LogScript: Warning: Script Msg: DestroySession - Invalid player state
[2023.02.01-03.30.22:086][416]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/Hurt.Hurt_C.ExecuteUbergraph_Hurt

[2023.02.01-03.30.23:678][607]LogScript: Warning: Script Msg: DestroySession - Invalid player state
[2023.02.01-03.30.23:678][607]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/Hurt.Hurt_C.ExecuteUbergraph_Hurt

[2023.02.01-03.30.24:378][691]LogScript: Warning: Script Msg: DestroySession - Invalid player state
[2023.02.01-03.30.24:378][691]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/Hurt.Hurt_C.ExecuteUbergraph_Hurt

[2023.02.01-03.30.25:044][771]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.01-03.30.25:044][771]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.01-03.30.25:743][855]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.01-03.30.25:743][855]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.01-03.30.25:743][855]LogScript: Warning: Script Msg: DestroySession - Invalid player state
[2023.02.01-03.30.25:743][855]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/Hurt.Hurt_C.ExecuteUbergraph_Hurt

[2023.02.01-03.30.28:043][131]LogScript: Warning: Script Msg: DestroySession - Invalid player state
[2023.02.01-03.30.28:043][131]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/Hurt.Hurt_C.ExecuteUbergraph_Hurt

[2023.02.01-03.30.28:044][131]LogScript: Warning: Script Msg: DestroySession - Invalid player state
[2023.02.01-03.30.28:044][131]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/Hurt.Hurt_C.ExecuteUbergraph_Hurt

[2023.02.01-03.30.28:977][243]LogScript: Warning: Script Msg: DestroySession - Invalid player state
[2023.02.01-03.30.28:977][243]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/Hurt.Hurt_C.ExecuteUbergraph_Hurt

[2023.02.01-03.30.30:044][371]LogScript: Warning: Script Msg: DestroySession - Invalid player state
[2023.02.01-03.30.30:044][371]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/Hurt.Hurt_C.ExecuteUbergraph_Hurt

[2023.02.01-03.30.30:062][373]LogScript: Warning: Script Msg: DestroySession - Invalid player state
[2023.02.01-03.30.30:062][373]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/Hurt.Hurt_C.ExecuteUbergraph_Hurt

[2023.02.01-03.30.30:961][481]LogScript: Warning: Script Msg: DestroySession - Invalid player state
[2023.02.01-03.30.30:961][481]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/Hurt.Hurt_C.ExecuteUbergraph_Hurt

[2023.02.01-03.30.32:685][688]LogScript: Warning: Script Msg: DestroySession - Invalid player state
[2023.02.01-03.30.32:685][688]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/Hurt.Hurt_C.ExecuteUbergraph_Hurt

[2023.02.01-03.30.32:686][688]LogScript: Warning: Script Msg: DestroySession - Invalid player state
[2023.02.01-03.30.32:686][688]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/Hurt.Hurt_C.ExecuteUbergraph_Hurt

[2023.02.01-03.30.33:156][740]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-03.30.33:156][740]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-03.30.33:156][740]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.30.33:156][740]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.30.33:159][740]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-03.30.33:163][740]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.30.33:196][740]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-03.30.33:196][740]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.01-03.30.33:198][740]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.01-03.30.33:204][740]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.01-03.30.33:226][741]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.01-03.30.36:846][164]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/Projectile.Projectile
[2023.02.01-03.30.36:846][164]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-03.30.52:959][ 22]BlueprintLog: New page: Compile Projectile
[2023.02.01-03.30.53:016][ 22]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.01-03.30.54:214][144]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-03.30.54:218][144]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-03.30.54:218][144]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 3:30:54 PM)
[2023.02.01-03.30.54:218][144]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-03.30.54:220][144]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001334s)
[2023.02.01-03.30.54:220][144]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001355s)
[2023.02.01-03.30.54:220][144]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-03.30.54:220][144]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-03.30.54:220][144]LogPlayLevel: PIE: World Init took: (0.000503s)
[2023.02.01-03.30.54:260][144]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.01-03.30.54:261][144]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.01-03.30.54:261][144]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-03.30.54:261][144]LogAudioMixer: Display: 	Sample Rate:						  48000
