Log file open, 01/30/23 23:03:06
[2023.01.31-05.37.16:436][430]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.16:437][430]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.16:445][431]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.16:446][431]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.16:453][432]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.16:454][432]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.16:461][433]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.16:462][433]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.16:470][434]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.16:471][434]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.16:478][435]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.16:479][435]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.16:486][436]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.16:487][436]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.16:495][437]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.16:496][437]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.16:503][438]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.16:504][438]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.16:511][439]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.16:512][439]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.16:520][440]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.16:521][440]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.16:528][441]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.16:529][441]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.16:536][442]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.16:537][442]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.16:544][443]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.16:545][443]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.16:553][444]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.16:554][444]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.16:561][445]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.16:562][445]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.16:570][446]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.16:571][446]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.16:578][447]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.16:579][447]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.16:587][448]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.16:587][448]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.16:595][449]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.16:596][449]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.16:603][450]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.16:604][450]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.16:611][451]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.16:613][451]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.16:620][452]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.16:621][452]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.16:628][453]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.16:629][453]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.16:636][454]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.16:637][454]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.16:645][455]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.16:646][455]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.16:653][456]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.16:654][456]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.16:662][457]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.16:663][457]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.16:670][458]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.16:671][458]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.16:678][459]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.16:679][459]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.16:686][460]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.16:687][460]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.16:694][461]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.16:695][461]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.16:702][462]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.16:703][462]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.16:711][463]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.16:712][463]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.16:719][464]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.16:720][464]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.16:727][465]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.16:728][465]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.16:736][466]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.16:737][466]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.16:744][467]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.16:745][467]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.16:752][468]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.16:753][468]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.16:761][469]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.16:762][469]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.16:770][470]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.16:771][470]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.16:778][471]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.16:779][471]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.16:787][472]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.16:788][472]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.16:795][473]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.16:796][473]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.16:802][474]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.16:803][474]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.16:811][475]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.16:812][475]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.16:819][476]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.16:820][476]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.16:828][477]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.16:829][477]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.16:836][478]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.16:837][478]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.16:845][479]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.16:846][479]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.16:853][480]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.16:854][480]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.16:861][481]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.16:862][481]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.16:869][482]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.16:871][482]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.16:878][483]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.16:879][483]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.16:886][484]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.16:887][484]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.16:894][485]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
