Log file open, 01/31/23 11:19:49
[2023.01.31-17.24.27:342][408]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/InfiniteMatrix/UI/HP_Bar.HP_Bar
[2023.01.31-17.24.27:343][408]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-17.24.27:348][408]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-17.24.27:352][408]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.01.31-17.24.27:651][408]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-17.24.27:651][408]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-17.24.27:734][408]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.01.31-17.25.19:197][344]LogSlate: Took 0.003953 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.31-17.25.27:322][267]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-17.25.27:382][267]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/UI/HP_Bar" FILE="../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Content/InfiniteMatrix/UI/HP_Bar.uasset" SILENT=true
[2023.01.31-17.25.27:390][267]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.007844 seconds
[2023.01.31-17.25.27:393][267]LogSerialization: UsePackageTrailer: 'true'
[2023.01.31-17.25.27:395][267]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/UI/HP_Bar
[2023.01.31-17.25.27:396][267]LogSavePackage: Moving '../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Saved/HP_Bar4ADBA8B041EBD6FC1D573391D2BB9BAD.tmp' to '../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Content/InfiniteMatrix/UI/HP_Bar.uasset'
[2023.01.31-17.25.27:403][267]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms
[2023.01.31-17.25.27:409][267]AssetCheck: New page: Asset Save: HP_Bar
[2023.01.31-17.25.27:409][267]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/InfiniteMatrix/UI/HP_Bar.HP_Bar
[2023.01.31-17.25.35:424][174]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-17.25.35:424][174]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-17.27.53:281][203]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-17.27.53:331][203]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/UI/HP_Bar" FILE="../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Content/InfiniteMatrix/UI/HP_Bar.uasset" SILENT=true
[2023.01.31-17.27.53:337][203]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/UI/HP_Bar
[2023.01.31-17.27.53:338][203]LogSavePackage: Moving '../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Saved/HP_BarE7311CBE416360D33C4D46BDCA476448.tmp' to '../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Content/InfiniteMatrix/UI/HP_Bar.uasset'
[2023.01.31-17.27.53:343][203]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 143 ms)
[2023.01.31-17.27.53:350][203]AssetCheck: New page: Asset Save: HP_Bar
[2023.01.31-17.27.53:350][203]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/InfiniteMatrix/UI/HP_Bar.HP_Bar
[2023.01.31-17.27.55:212][414]BlueprintLog: New page: Compile HP_Bar
[2023.01.31-17.27.55:279][414]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.31-17.27.56:187][509]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-17.27.56:191][509]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-17.27.56:191][509]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 5:27:56 AM)
[2023.01.31-17.27.56:191][509]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-17.27.56:192][509]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001383s)
[2023.01.31-17.27.56:192][509]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001406s)
[2023.01.31-17.27.56:193][509]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-17.27.56:193][509]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-17.27.56:193][509]LogPlayLevel: PIE: World Init took: (0.000493s)
[2023.01.31-17.27.56:226][509]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.31-17.27.56:230][509]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.31-17.27.56:230][509]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-17.27.56:230][509]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-17.27.56:230][509]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-17.27.56:230][509]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-17.27.56:230][509]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-17.27.56:230][509]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-17.27.56:230][509]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-17.27.56:230][509]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-17.27.56:230][509]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-17.27.56:230][509]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-17.27.56:230][509]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-17.27.56:231][509]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-17.27.56:244][509]LogAudioMixer: Display: Using Audio Hardware Device DELL S2722QC (NVIDIA High Definition Audio)
[2023.01.31-17.27.56:244][509]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-17.27.56:244][509]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-17.27.56:244][509]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-17.27.56:245][509]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.31-17.27.56:245][509]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.31-17.27.56:245][509]LogInit: FAudioDevice initialized.
[2023.01.31-17.27.56:246][509]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.31-17.27.56:246][509]LogAudio: Display: Audio Device (ID: 6) registered with world 'TutorialMap'.
[2023.01.31-17.27.56:246][509]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.31-17.27.56:299][509]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-17.27.56:299][509]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-17.27.56:300][509]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-11.27.56
[2023.01.31-17.27.56:300][509]LogWorld: Bringing up level for play took: 0.000501
[2023.01.31-17.27.56:302][509]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.31-17.27.56:306][509]PIE: Server logged in
[2023.01.31-17.27.56:306][509]PIE: Play in editor total start time 0.116 seconds.
[2023.01.31-17.27.56:310][509]LogViewport: Scene viewport resized to 1781x1544, mode Windowed.
[2023.01.31-17.28.05:442][595]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-17.28.05:442][595]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-17.28.05:443][595]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.31-17.28.05:446][595]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-17.28.05:446][595]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-17.28.05:448][595]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-17.28.05:452][595]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-17.28.05:481][595]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-17.28.05:481][595]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.31-17.28.05:483][595]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.31-17.28.05:487][595]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.31-17.28.05:525][598]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.31-17.30.32:642][ 78]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-17.30.32:642][ 78]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-17.30.32:642][ 78]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-17.30.41:286][ 78]LogSlate: Window 'Pick Curve Class' being destroyed
[2023.01.31-17.30.41:290][ 78]LogContentBrowser: Deferred new asset file creation: NewCurveBase
[2023.01.31-17.30.41:294][ 78]LogContentBrowser: Creating deferred item: NewCurveBase
[2023.01.31-17.30.41:301][ 79]LogContentBrowser: Renaming the item being created (Deferred Item: NewCurveBase).
[2023.01.31-17.30.42:886][269]LogContentBrowser: Attempting asset rename: NewCurveBase -> NewCurveBase
[2023.01.31-17.30.42:886][269]LogContentBrowser: End creating deferred item NewCurveBase
[2023.01.31-17.30.45:684][401]LogAssetEditorSubsystem: Opening Asset editor for CurveLinearColor /Game/InfiniteMatrix/UI/NewCurveBase.NewCurveBase
[2023.01.31-17.31.15:003][837]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.01.31-17.31.15:010][837]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto1
[2023.01.31-17.31.15:011][837]LogSavePackage: Moving '../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Saved/TutorialMap_Auto19A427701485A7D8C575E4CB5E39E9DAC.tmp' to '../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto1.umap'
[2023.01.31-17.31.15:015][837]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.082
[2023.01.31-17.31.15:015][837]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.082
[2023.01.31-17.31.15:015][837]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner] ([2] browsable assets)...
[2023.01.31-17.31.15:015][837]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner]
[2023.01.31-17.31.15:025][837]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto1
[2023.01.31-17.31.15:025][837]LogSavePackage: Moving '../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Saved/BP_TunnelSpawner_Auto1BEF4A72F4EFCD5BECB6561A72E770601.tmp' to '../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto1.uasset'
[2023.01.31-17.31.15:026][837]LogFileHelpers: Auto-saving content packages took 0.011
[2023.01.31-17.31.41:610][336]LogSlate: Window 'Color Picker' being destroyed
[2023.01.31-17.32.04:843][ 50]LogSlate: Window 'Color Picker' being destroyed
[2023.01.31-17.32.19:484][121]LogSlate: Window 'Color Picker' being destroyed
[2023.01.31-17.32.25:577][800]Cmd: TRANSACTION UNDO
[2023.01.31-17.32.25:577][800]LogEditorTransaction: Undo Add Gradient Stop
[2023.01.31-17.32.30:577][342]LogSlate: Window 'Color Picker' being destroyed
[2023.01.31-17.32.55:619][294]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-17.32.55:664][294]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/UI/NewCurveBase" FILE="../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Content/InfiniteMatrix/UI/NewCurveBase.uasset" SILENT=true
[2023.01.31-17.32.55:666][294]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/UI/NewCurveBase
[2023.01.31-17.32.55:666][294]LogSavePackage: Moving '../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Saved/NewCurveBase0478C3C94B006FA2BEE3A381DDCA5D5F.tmp' to '../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Content/InfiniteMatrix/UI/NewCurveBase.uasset'
[2023.01.31-17.32.55:671][294]LogFileHelpers: InternalPromptForCheckoutAndSave took 52 ms (total: 195 ms)
[2023.01.31-17.32.55:678][294]AssetCheck: New page: Asset Save: NewCurveBase
[2023.01.31-17.32.55:678][294]LogContentValidation: Display: Validating /Script/Engine.CurveLinearColor /Game/InfiniteMatrix/UI/NewCurveBase.NewCurveBase
[2023.01.31-17.32.57:694][535]LogSlate: Window 'NewCurveBase' being destroyed
[2023.01.31-17.32.57:697][535]LogSlate: Window 'NewCurveBase' being destroyed
[2023.01.31-17.33.02:135][ 40]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-17.33.02:135][ 40]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-17.33.07:884][697]LogSlate: Window 'Color Picker' being destroyed
[2023.01.31-17.33.39:447][420]LogSlate: Window 'Color Picker' being destroyed
[2023.01.31-17.33.40:789][572]Cmd: TRANSACTION UNDO
[2023.01.31-17.33.40:789][572]LogEditorTransaction: Undo Edit Fill Color and Opacity
[2023.01.31-17.38.05:812][283]BlueprintLog: New page: Compile HP_Bar
[2023.01.31-17.38.05:815][283]LogClass: Warning: Property color of color has a struct type mismatch (tag Color != prop LinearColor) in package:  FObjectReader. If that struct got renamed, add an entry to ActiveStructRedirects.
[2023.01.31-17.38.05:888][283]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.01.31-17.38.15:250][381]LogSlate: Window 'Color Picker' being destroyed
[2023.01.31-17.39.26:395][424]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.31-17.39.26:432][424]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.31-17.39.26:462][424]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.31-17.39.26:505][424]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.31-17.39.26:536][424]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.31-17.39.26:568][424]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.31-17.39.46:405][745]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-17.39.46:448][745]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/UI/HP_Bar" FILE="../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Content/InfiniteMatrix/UI/HP_Bar.uasset" SILENT=true
[2023.01.31-17.39.46:453][745]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/UI/HP_Bar
[2023.01.31-17.39.46:453][745]LogSavePackage: Moving '../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Saved/HP_Bar463EDC3746481E6C69DB869B13EA45D0.tmp' to '../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Content/InfiniteMatrix/UI/HP_Bar.uasset'
[2023.01.31-17.39.46:459][745]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 249 ms)
[2023.01.31-17.39.46:470][745]AssetCheck: New page: Asset Save: HP_Bar
[2023.01.31-17.39.46:470][745]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/InfiniteMatrix/UI/HP_Bar.HP_Bar
[2023.01.31-17.39.48:628][974]LogAssetEditorSubsystem: Opening Asset editor for CurveLinearColor /Game/InfiniteMatrix/UI/NewCurveBase.NewCurveBase
[2023.01.31-17.39.51:881][341]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-17.39.51:930][341]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/UI/NewCurveBase" FILE="../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Content/InfiniteMatrix/UI/NewCurveBase.uasset" SILENT=true
[2023.01.31-17.39.51:930][341]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/UI/NewCurveBase
[2023.01.31-17.39.51:931][341]LogSavePackage: Moving '../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Saved/NewCurveBase450D026B4D49F6A45B142EA5BB75E843.tmp' to '../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Content/InfiniteMatrix/UI/NewCurveBase.uasset'
[2023.01.31-17.39.51:935][341]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 303 ms)
[2023.01.31-17.39.51:944][341]AssetCheck: New page: Asset Save: NewCurveBase
[2023.01.31-17.39.51:944][341]LogContentValidation: Display: Validating /Script/Engine.CurveLinearColor /Game/InfiniteMatrix/UI/NewCurveBase.NewCurveBase
[2023.01.31-17.39.53:424][516]LogSlate: Window 'NewCurveBase' being destroyed
[2023.01.31-17.39.53:427][516]LogSlate: Window 'NewCurveBase' being destroyed
[2023.01.31-17.40.03:832][683]BlueprintLog: New page: Compile HP_Bar
[2023.01.31-17.40.03:880][683]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.01.31-17.40.05:673][893]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-17.40.05:673][893]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-17.40.20:626][570]LogSlate: Window 'Color Picker' being destroyed
[2023.01.31-17.42.05:353][245]LogSlate: Window 'Color Picker' being destroyed
[2023.01.31-17.42.23:192][499]LogSlate: Vector cache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 18414092503957540896
[2023.01.31-17.42.23:192][499]LogSlate: Warning: Setting the threshold to trigger a flush to 2 non-atlased textures as there is a lot of font data being cached.
[2023.01.31-17.42.32:216][526]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.31-17.42.32:218][526]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.036
[2023.01.31-17.42.32:219][526]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/InfiniteMatrix/UI/HP_Bar] ([2] browsable assets)...
[2023.01.31-17.42.32:221][526]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/InfiniteMatrix/UI/HP_Bar.HP_Bar]
[2023.01.31-17.42.32:221][526]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/UI/HP_Bar]
[2023.01.31-17.42.32:225][526]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/UI/HP_Bar_Auto2
[2023.01.31-17.42.32:225][526]LogSavePackage: Moving '../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Saved/HP_Bar_Auto21BB3AF68488FF49B1780C1A7C40C05BB.tmp' to '../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Saved/Autosaves/Game/InfiniteMatrix/UI/HP_Bar_Auto2.uasset'
[2023.01.31-17.42.32:226][526]LogFileHelpers: Auto-saving content packages took 0.008
[2023.01.31-17.42.46:414][ 27]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-17.42.46:414][ 27]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-17.43.17:762][513]LogAssetEditorSubsystem: Opening Asset editor for CurveLinearColor /Game/InfiniteMatrix/UI/NewCurveBase.NewCurveBase
[2023.01.31-17.43.25:273][377]LogSlate: Window 'NewCurveBase' being destroyed
[2023.01.31-17.43.25:276][377]LogSlate: Window 'NewCurveBase' being destroyed
[2023.01.31-17.43.29:168][796]LogContentBrowser: Attempting asset rename: NewCurveBase -> color
[2023.01.31-17.43.29:185][796]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-17.43.29:232][796]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/UI/color" FILE="../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Content/InfiniteMatrix/UI/color.uasset" SILENT=true
[2023.01.31-17.43.29:232][796]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/UI/color
[2023.01.31-17.43.29:232][796]LogSavePackage: Moving '../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Saved/color9D5ABE814D065B15CC0F94BE4EA07D8E.tmp' to '../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Content/InfiniteMatrix/UI/color.uasset'
[2023.01.31-17.43.29:237][796]LogFileHelpers: InternalPromptForCheckoutAndSave took 52 ms (total: 356 ms)
[2023.01.31-17.43.29:283][796]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.01.31-17.43.29:318][796]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.31-17.43.29:349][796]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.31-17.43.29:357][796]AssetCheck: New page: Asset Save: color
[2023.01.31-17.43.29:357][796]LogContentValidation: Display: Validating /Script/Engine.CurveLinearColor /Game/InfiniteMatrix/UI/color.color
[2023.01.31-17.46.20:588][306]LogSlate: Window 'Color Picker' being destroyed
[2023.01.31-17.46.21:482][411]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-17.46.21:482][411]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-17.46.30:413][461]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.01.31-17.46.30:441][461]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.026 s
[2023.01.31-17.46.30:441][461]LogOutputDevice: Error: === Handled ensure: ===
[2023.01.31-17.46.30:441][461]LogOutputDevice: Error: 
[2023.01.31-17.46.30:441][461]LogOutputDevice: Error: Ensure condition failed: ScopedTransaction != nullptr  [File:D:\build\++UE5\Sync\Engine\Source\Editor\UMGEditor\Private\Extensions\DesignerExtension.cpp] [Line: 67] 
[2023.01.31-17.46.30:441][461]LogOutputDevice: Error: 
[2023.01.31-17.46.30:441][461]LogOutputDevice: Error: Stack: 
[2023.01.31-17.46.30:441][461]LogOutputDevice: Error: [Callstack] 0x00007ffaabd036b4 UnrealEditor-UMGEditor.dll!UnknownFunction []
[2023.01.31-17.46.30:441][461]LogOutputDevice: Error: [Callstack] 0x00007ffaabd4636f UnrealEditor-UMGEditor.dll!UnknownFunction []
[2023.01.31-17.46.30:441][461]LogOutputDevice: Error: [Callstack] 0x00007ffaabd09be3 UnrealEditor-UMGEditor.dll!UnknownFunction []
[2023.01.31-17.46.30:441][461]LogOutputDevice: Error: [Callstack] 0x00007ffb119d4d83 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.31-17.46.30:441][461]LogOutputDevice: Error: [Callstack] 0x00007ffb1368a1eb UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.31-17.46.30:441][461]LogOutputDevice: Error: [Callstack] 0x00007ffb1366e7d3 UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.31-17.46.30:441][461]LogOutputDevice: Error: [Callstack] 0x00007ffb136d694a UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.31-17.46.30:441][461]LogOutputDevice: Error: [Callstack] 0x00007ffb136c5223 UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.31-17.46.30:441][461]LogOutputDevice: Error: [Callstack] 0x00007ffb136baecc UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.31-17.46.30:441][461]LogOutputDevice: Error: [Callstack] 0x00007ffb472619a2 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.01.31-17.46.30:441][461]LogOutputDevice: Error: [Callstack] 0x00007ffb472467d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.01.31-17.46.30:441][461]LogOutputDevice: Error: [Callstack] 0x00007ffb47264391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.01.31-17.46.30:441][461]LogOutputDevice: Error: [Callstack] 0x00007ffb4723ff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.01.31-17.46.30:441][461]LogOutputDevice: Error: [Callstack] 0x00007ffb6334e7e8 USER32.dll!UnknownFunction []
[2023.01.31-17.46.30:441][461]LogOutputDevice: Error: [Callstack] 0x00007ffb6334e229 USER32.dll!UnknownFunction []
[2023.01.31-17.46.30:441][461]LogOutputDevice: Error: [Callstack] 0x00007ffb47265849 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.01.31-17.46.30:441][461]LogOutputDevice: Error: [Callstack] 0x00007ff724b17332 UnrealEditor.exe!UnknownFunction []
[2023.01.31-17.46.30:441][461]LogOutputDevice: Error: [Callstack] 0x00007ff724b3287d UnrealEditor.exe!UnknownFunction []
[2023.01.31-17.46.30:441][461]LogOutputDevice: Error: [Callstack] 0x00007ff724b3296a UnrealEditor.exe!UnknownFunction []
[2023.01.31-17.46.30:441][461]LogOutputDevice: Error: [Callstack] 0x00007ff724b35680 UnrealEditor.exe!UnknownFunction []
[2023.01.31-17.46.30:441][461]LogOutputDevice: Error: [Callstack] 0x00007ff724b471b4 UnrealEditor.exe!UnknownFunction []
