Log file open, 01/31/23 08:00:17
[2023.01.31-15.32.17:614][574]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.01.31-15.32.17:617][574]LogPlayLevel: PlayLevel: Blueprint regeneration took 85 ms (1 blueprints)
[2023.01.31-15.32.17:617][574]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 3:32:17 AM)
[2023.01.31-15.32.17:617][574]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-15.32.17:618][574]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001427s)
[2023.01.31-15.32.17:618][574]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001449s)
[2023.01.31-15.32.17:618][574]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-15.32.17:619][574]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-15.32.17:619][574]LogPlayLevel: PIE: World Init took: (0.000558s)
[2023.01.31-15.32.17:663][574]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.01.31-15.32.17:664][574]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.31-15.32.17:664][574]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-15.32.17:664][574]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-15.32.17:664][574]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-15.32.17:664][574]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-15.32.17:664][574]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-15.32.17:664][574]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-15.32.17:664][574]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-15.32.17:664][574]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-15.32.17:665][574]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-15.32.17:665][574]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-15.32.17:665][574]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-15.32.17:666][574]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-15.32.17:678][574]LogAudioMixer: Display: Using Audio Hardware Device DELL S2722QC (NVIDIA High Definition Audio)
[2023.01.31-15.32.17:678][574]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-15.32.17:678][574]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-15.32.17:678][574]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-15.32.17:678][574]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.31-15.32.17:678][574]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.31-15.32.17:680][574]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.31-15.32.17:680][574]LogInit: FAudioDevice initialized.
[2023.01.31-15.32.17:680][574]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.31-15.32.17:680][574]LogAudio: Display: Audio Device (ID: 9) registered with world 'TutorialMap'.
[2023.01.31-15.32.17:739][574]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-15.32.17:739][574]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-15.32.17:739][574]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-09.32.17
[2023.01.31-15.32.17:739][574]LogWorld: Bringing up level for play took: 0.000493
[2023.01.31-15.32.17:741][574]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.31-15.32.17:746][574]PIE: Server logged in
[2023.01.31-15.32.17:746][574]PIE: Play in editor total start time 0.215 seconds.
[2023.01.31-15.32.17:765][574]LogViewport: Scene viewport resized to 1711x2020, mode Windowed.
[2023.01.31-15.32.29:454][893]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.31-15.32.29:454][893]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.31-15.32.30:161][900]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.31-15.32.30:161][900]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.31-15.32.30:564][947]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.31-15.32.30:564][947]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.31-15.32.31:356][ 39]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-15.32.31:357][ 39]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-15.32.31:357][ 39]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.31-15.32.31:360][ 39]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-15.32.31:360][ 39]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-15.32.31:362][ 39]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-15.32.31:368][ 39]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-15.32.31:413][ 39]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.31-15.32.31:415][ 39]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.31-15.32.31:421][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.31-15.32.31:664][ 40]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.31-15.32.34:720][276]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-15.32.34:779][276]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/Enemy
[2023.01.31-15.32.34:779][276]LogSavePackage: Moving '../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Saved/Enemy8BD62E24418E69C9BF4AA39E8446FF25.tmp' to '../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Content/InfiniteMatrix/Blueprints/Enemy.uasset'
[2023.01.31-15.32.34:785][276]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 389 ms)
[2023.01.31-15.32.34:793][276]AssetCheck: New page: Asset Save: Enemy
[2023.01.31-15.32.34:793][276]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/Enemy.Enemy
[2023.01.31-15.32.40:124][887]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.31-15.32.40:124][887]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-15.32.40:549][889]LogShaderCompilers: Display: ================================================
[2023.01.31-15.32.40:549][889]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-15.32.40:549][889]LogShaderCompilers: Display: Total job queries 46, among them cache hits 5 (10.87%)
[2023.01.31-15.32.40:549][889]LogShaderCompilers: Display: Tracking 41 distinct input hashes that result in 25 distinct outputs (60.98%)
[2023.01.31-15.32.40:549][889]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.01.31-15.32.40:549][889]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-15.32.40:549][889]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.31-15.32.40:549][889]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.31-15.32.40:549][889]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.31-15.32.40:549][889]LogShaderCompilers: Display: ================================================
[2023.01.31-15.32.48:536][729]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-15.32.48:540][729]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.31-15.32.48:549][729]LogPlayLevel: [PlayLevel] Compiling BP_Player before play...
[2023.01.31-15.32.48:647][729]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.01.31-15.32.48:648][729]LogPlayLevel: PlayLevel: Blueprint regeneration took 107 ms (1 blueprints)
[2023.01.31-15.32.48:648][729]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 3:32:48 AM)
[2023.01.31-15.32.48:649][729]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-15.32.48:651][729]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001239s)
[2023.01.31-15.32.48:651][729]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001264s)
[2023.01.31-15.32.48:651][729]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-15.32.48:651][729]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-15.32.48:651][729]LogPlayLevel: PIE: World Init took: (0.000519s)
[2023.01.31-15.32.48:700][729]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.01.31-15.32.48:701][729]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.31-15.32.48:701][729]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-15.32.48:701][729]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-15.32.48:701][729]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-15.32.48:701][729]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-15.32.48:701][729]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-15.32.48:701][729]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-15.32.48:701][729]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-15.32.48:701][729]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-15.32.48:702][729]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-15.32.48:702][729]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-15.32.48:702][729]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-15.32.48:703][729]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-15.32.48:714][729]LogAudioMixer: Display: Using Audio Hardware Device DELL S2722QC (NVIDIA High Definition Audio)
[2023.01.31-15.32.48:715][729]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-15.32.48:715][729]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-15.32.48:715][729]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-15.32.48:715][729]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.31-15.32.48:715][729]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.31-15.32.48:716][729]LogInit: FAudioDevice initialized.
[2023.01.31-15.32.48:716][729]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.31-15.32.48:716][729]LogAudio: Display: Audio Device (ID: 10) registered with world 'TutorialMap'.
[2023.01.31-15.32.48:716][729]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.31-15.32.48:772][729]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-15.32.48:772][729]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-15.32.48:773][729]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-09.32.48
[2023.01.31-15.32.48:773][729]LogWorld: Bringing up level for play took: 0.000422
[2023.01.31-15.32.48:774][729]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.01.31-15.32.48:778][729]PIE: Server logged in
[2023.01.31-15.32.48:779][729]PIE: Play in editor total start time 0.239 seconds.
[2023.01.31-15.32.48:811][729]LogViewport: Scene viewport resized to 1716x2020, mode Windowed.
[2023.01.31-15.33.08:386][953]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-15.33.08:386][953]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-15.33.08:386][953]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.31-15.33.08:390][953]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-15.33.08:390][953]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-15.33.08:391][953]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-15.33.08:398][953]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-15.33.08:448][953]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.31-15.33.08:449][953]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.31-15.33.08:455][953]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.31-15.33.08:684][954]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.01.31-15.33.14:636][501]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-15.33.14:640][501]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.31-15.33.14:644][501]LogPlayLevel: [PlayLevel] Compiling BP_Player before play...
[2023.01.31-15.33.14:741][501]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.01.31-15.33.14:744][501]LogPlayLevel: PlayLevel: Blueprint regeneration took 104 ms (1 blueprints)
[2023.01.31-15.33.14:744][501]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 3:33:14 AM)
[2023.01.31-15.33.14:744][501]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-15.33.14:746][501]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001440s)
[2023.01.31-15.33.14:746][501]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001464s)
[2023.01.31-15.33.14:746][501]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-15.33.14:746][501]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-15.33.14:747][501]LogPlayLevel: PIE: World Init took: (0.000550s)
[2023.01.31-15.33.14:797][501]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.31-15.33.14:798][501]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.31-15.33.14:798][501]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-15.33.14:798][501]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-15.33.14:798][501]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-15.33.14:798][501]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-15.33.14:798][501]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-15.33.14:798][501]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-15.33.14:798][501]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-15.33.14:798][501]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-15.33.14:798][501]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-15.33.14:798][501]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-15.33.14:798][501]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-15.33.14:800][501]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-15.33.14:812][501]LogAudioMixer: Display: Using Audio Hardware Device DELL S2722QC (NVIDIA High Definition Audio)
[2023.01.31-15.33.14:812][501]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-15.33.14:812][501]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-15.33.14:812][501]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-15.33.14:813][501]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.31-15.33.14:813][501]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.31-15.33.14:815][501]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.31-15.33.14:815][501]LogInit: FAudioDevice initialized.
[2023.01.31-15.33.14:815][501]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.31-15.33.14:815][501]LogAudio: Display: Audio Device (ID: 11) registered with world 'TutorialMap'.
[2023.01.31-15.33.14:872][501]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-15.33.14:873][501]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-15.33.14:873][501]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-09.33.14
[2023.01.31-15.33.14:873][501]LogWorld: Bringing up level for play took: 0.000485
[2023.01.31-15.33.14:875][501]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.01.31-15.33.14:879][501]PIE: Server logged in
[2023.01.31-15.33.14:879][501]PIE: Play in editor total start time 0.24 seconds.
[2023.01.31-15.33.14:911][501]LogViewport: Scene viewport resized to 1721x2020, mode Windowed.
[2023.01.31-15.33.47:294][376]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.31-15.33.47:294][376]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.31-15.33.48:376][506]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.31-15.33.48:376][506]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.31-15.33.49:097][587]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-15.33.49:097][587]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-15.33.49:097][587]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.31-15.33.49:102][587]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-15.33.49:102][587]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-15.33.49:104][587]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-15.33.49:110][587]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-15.33.49:160][587]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.31-15.33.49:161][587]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.31-15.33.49:167][587]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.31-15.33.49:184][588]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.01.31-15.34.05:785][497]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-15.34.05:789][497]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.31-15.34.05:790][497]LogPlayLevel: [PlayLevel] Compiling Enemy before play...
[2023.01.31-15.34.05:875][497]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.01.31-15.34.05:876][497]LogPlayLevel: PlayLevel: Blueprint regeneration took 86 ms (1 blueprints)
[2023.01.31-15.34.05:876][497]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 3:34:05 AM)
[2023.01.31-15.34.05:876][497]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-15.34.05:877][497]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001295s)
[2023.01.31-15.34.05:877][497]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001316s)
[2023.01.31-15.34.05:877][497]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-15.34.05:878][497]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-15.34.05:878][497]LogPlayLevel: PIE: World Init took: (0.000543s)
[2023.01.31-15.34.05:928][497]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.31-15.34.05:929][497]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.31-15.34.05:929][497]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-15.34.05:929][497]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-15.34.05:929][497]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-15.34.05:929][497]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-15.34.05:929][497]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-15.34.05:929][497]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-15.34.05:929][497]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-15.34.05:929][497]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-15.34.05:929][497]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-15.34.05:929][497]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-15.34.05:929][497]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-15.34.05:931][497]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-15.34.05:942][497]LogAudioMixer: Display: Using Audio Hardware Device DELL S2722QC (NVIDIA High Definition Audio)
[2023.01.31-15.34.05:942][497]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-15.34.05:942][497]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-15.34.05:942][497]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-15.34.05:943][497]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.31-15.34.05:943][497]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.31-15.34.05:944][497]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.31-15.34.05:944][497]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.31-15.34.05:944][497]LogInit: FAudioDevice initialized.
[2023.01.31-15.34.05:944][497]LogAudio: Display: Audio Device (ID: 12) registered with world 'TutorialMap'.
[2023.01.31-15.34.05:989][497]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-15.34.05:989][497]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-15.34.05:989][497]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-09.34.05
[2023.01.31-15.34.05:989][497]LogWorld: Bringing up level for play took: 0.000520
[2023.01.31-15.34.05:991][497]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.01.31-15.34.05:995][497]PIE: Server logged in
[2023.01.31-15.34.05:995][497]PIE: Play in editor total start time 0.206 seconds.
[2023.01.31-15.34.06:014][497]LogViewport: Scene viewport resized to 1726x2020, mode Windowed.
[2023.01.31-15.34.29:236][276]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-15.34.29:236][276]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-15.34.29:237][276]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.31-15.34.29:241][276]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-15.34.29:241][276]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-15.34.29:243][276]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-15.34.29:250][276]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-15.34.29:299][276]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.31-15.34.29:301][276]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.31-15.34.29:306][276]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.01.31-15.34.29:321][277]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.01.31-15.34.46:727][289]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-15.34.46:733][289]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.31-15.34.46:737][289]LogPlayLevel: [PlayLevel] Compiling Projectile before play...
[2023.01.31-15.34.46:830][289]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.01.31-15.34.46:831][289]LogPlayLevel: PlayLevel: Blueprint regeneration took 99 ms (1 blueprints)
[2023.01.31-15.34.46:831][289]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 3:34:46 AM)
[2023.01.31-15.34.46:832][289]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-15.34.46:833][289]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001273s)
[2023.01.31-15.34.46:833][289]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001296s)
[2023.01.31-15.34.46:833][289]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-15.34.46:833][289]LogAIModule: Creating AISystem for world TutorialMap
